nBytes,nPackets,activeTime,sleepTime,ports,dns_req,ntp_req,dns_interval,ntp_interval,avg_pkt,mean_rate,Label
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
18637,94,16,884,4,0,0,0,0,198.2659574468085,0.19361909906914893,15
342,1,1,899,2,0,0,0,0,342.0,0.333984375,15
342,1,1,899,2,0,0,0,0,342.0,0.333984375,15
342,1,1,899,2,0,0,0,0,342.0,0.333984375,15
342,1,0,900,2,0,0,0,0,342.0,0.333984375,15
342,1,1,899,2,0,0,0,0,342.0,0.333984375,15
342,1,0,900,2,0,0,0,0,342.0,0.333984375,15
342,1,0,900,2,0,0,0,0,342.0,0.333984375,15
342,1,0,900,2,0,0,0,0,342.0,0.333984375,15
80,1,1,899,2,1,0,0,0,80.0,0.078125,15
96,1,0,900,2,1,0,0.0,0,96.0,0.09375,15
58,1,0,900,2,0,0,0,0,58.0,0.056640625,15
58,1,0,900,2,0,0,0,0,58.0,0.056640625,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
237,1,0,900,2,0,0,0,0,237.0,0.2314453125,15
492,1,0,900,2,0,0,0,0,492.0,0.48046875,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
392,1,0,900,2,0,0,0,0,392.0,0.3828125,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
898,1,0,900,2,0,0,0,0,898.0,0.876953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
253,1,0,900,2,0,0,0,0,253.0,0.2470703125,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
79,1,0,900,2,0,0,0,0,79.0,0.0771484375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
121,1,0,900,2,0,0,0,0,121.0,0.1181640625,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,1,899,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
212489,947,182,718,5,12,0,33620.333333333336,0,224.38120380147836,0.21912226933738121,15
342,1,1,899,2,0,0,0,0,342.0,0.333984375,15
342,1,1,899,2,0,0,0,0,342.0,0.333984375,15
342,1,1,899,2,0,0,0,0,342.0,0.333984375,15
342,1,0,900,2,0,0,0,0,342.0,0.333984375,15
342,1,0,900,2,0,0,0,0,342.0,0.333984375,15
342,1,0,900,2,0,0,0,0,342.0,0.333984375,15
80,1,0,900,2,1,0,0,0,80.0,0.078125,15
285,1,1,899,2,1,0,0.0,0,285.0,0.2783203125,15
58,1,0,900,2,0,0,0,0,58.0,0.056640625,15
58,1,0,900,2,0,0,0,0,58.0,0.056640625,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
237,1,0,900,2,0,0,0,0,237.0,0.2314453125,15
492,1,0,900,2,0,0,0,0,492.0,0.48046875,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
392,1,1,899,2,0,0,0,0,392.0,0.3828125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
898,1,0,900,2,0,0,0,0,898.0,0.876953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
253,1,1,899,2,0,0,0,0,253.0,0.2470703125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
79,1,0,900,2,0,0,0,0,79.0,0.0771484375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
121,1,0,900,2,0,0,0,0,121.0,0.1181640625,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
200,1,0,900,2,0,0,0,0,200.0,0.1953125,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
431,1,0,900,2,0,0,0,0,431.0,0.4208984375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
301,1,1,899,2,0,0,0,0,301.0,0.2939453125,15
451,1,0,900,2,0,0,0,0,451.0,0.4404296875,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
284,1,1,899,2,0,0,0,0,284.0,0.27734375,15
604,1,0,900,2,0,0,0,0,604.0,0.58984375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
241,1,1,899,2,0,0,0,0,241.0,0.2353515625,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
123,1,0,900,2,0,0,0,0,123.0,0.1201171875,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
330,1,0,900,2,0,0,0,0,330.0,0.322265625,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
62,1,1,899,2,0,0,0,0,62.0,0.060546875,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
59,1,0,900,2,0,0,0,0,59.0,0.0576171875,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
440,1,0,900,2,0,0,0,0,440.0,0.4296875,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
276,1,1,899,2,0,0,0,0,276.0,0.26953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
431,1,0,900,2,0,0,0,0,431.0,0.4208984375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
342,1,1,899,2,0,0,0,0,342.0,0.333984375,15
342,1,1,899,2,0,0,0,0,342.0,0.333984375,15
342,1,1,899,2,0,0,0,0,342.0,0.333984375,15
342,1,0,900,2,0,0,0,0,342.0,0.333984375,15
342,1,0,900,2,0,0,0,0,342.0,0.333984375,15
342,1,0,900,2,0,0,0,0,342.0,0.333984375,15
80,1,0,900,2,1,0,0,0,80.0,0.078125,15
285,1,1,899,2,1,0,0.0,0,285.0,0.2783203125,15
58,1,0,900,2,0,0,0,0,58.0,0.056640625,15
58,1,0,900,2,0,0,0,0,58.0,0.056640625,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
237,1,0,900,2,0,0,0,0,237.0,0.2314453125,15
492,1,0,900,2,0,0,0,0,492.0,0.48046875,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
392,1,0,900,2,0,0,0,0,392.0,0.3828125,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
898,1,0,900,2,0,0,0,0,898.0,0.876953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
253,1,1,899,2,0,0,0,0,253.0,0.2470703125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
79,1,0,900,2,0,0,0,0,79.0,0.0771484375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
121,1,0,900,2,0,0,0,0,121.0,0.1181640625,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
200,1,0,900,2,0,0,0,0,200.0,0.1953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
431,1,1,899,2,0,0,0,0,431.0,0.4208984375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
301,1,1,899,2,0,0,0,0,301.0,0.2939453125,15
672,1,0,900,2,0,0,0,0,672.0,0.65625,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
284,1,1,899,2,0,0,0,0,284.0,0.27734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
604,1,0,900,2,0,0,0,0,604.0,0.58984375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
241,1,1,899,2,0,0,0,0,241.0,0.2353515625,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
123,1,0,900,2,0,0,0,0,123.0,0.1201171875,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
330,1,0,900,2,0,0,0,0,330.0,0.322265625,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
333,1,0,900,2,0,0,0,0,333.0,0.3251953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
62,1,0,900,2,0,0,0,0,62.0,0.060546875,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
59,1,0,900,2,0,0,0,0,59.0,0.0576171875,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
440,1,0,900,2,0,0,0,0,440.0,0.4296875,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
276,1,1,899,2,0,0,0,0,276.0,0.26953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
431,1,0,900,2,0,0,0,0,431.0,0.4208984375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
342,1,1,899,2,0,0,0,0,342.0,0.333984375,15
342,1,1,899,2,0,0,0,0,342.0,0.333984375,15
342,1,1,899,2,0,0,0,0,342.0,0.333984375,15
342,1,0,900,2,0,0,0,0,342.0,0.333984375,15
342,1,0,900,2,0,0,0,0,342.0,0.333984375,15
342,1,0,900,2,0,0,0,0,342.0,0.333984375,15
80,1,1,899,2,1,0,0,0,80.0,0.078125,15
285,1,0,900,2,1,0,0.0,0,285.0,0.2783203125,15
58,1,0,900,2,0,0,0,0,58.0,0.056640625,15
58,1,0,900,2,0,0,0,0,58.0,0.056640625,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
237,1,0,900,2,0,0,0,0,237.0,0.2314453125,15
492,1,0,900,2,0,0,0,0,492.0,0.48046875,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
392,1,0,900,2,0,0,0,0,392.0,0.3828125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
898,1,0,900,2,0,0,0,0,898.0,0.876953125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
253,1,1,899,2,0,0,0,0,253.0,0.2470703125,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
79,1,0,900,2,0,0,0,0,79.0,0.0771484375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
121,1,0,900,2,0,0,0,0,121.0,0.1181640625,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,1,899,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
566,1,0,900,2,0,0,0,0,566.0,0.552734375,15
54,1,0,900,2,0,0,0,0,54.0,0.052734375,15
