nBytes,nPackets,activeTime,sleepTime,ports,dns_req,ntp_req,dns_interval,ntp_interval,avg_pkt,mean_rate,Label
11250,47,13,887,9,10,0,0.0,0,239.36170212765958,0.23375166223404256,20
1058,7,2,898,2,0,0,0,0,151.14285714285714,0.14760044642857142,20
1058,7,2,898,2,0,0,0,0,151.14285714285714,0.14760044642857142,20
10309,44,11,889,10,12,0,2.5,0,234.29545454545453,0.22880415482954544,20
1007,9,5,895,3,0,0,0,0,111.88888888888889,0.10926649305555555,20
1058,7,2,898,2,0,0,0,0,151.14285714285714,0.14760044642857142,20
1058,7,2,898,2,0,0,0,0,151.14285714285714,0.14760044642857142,20
12316,53,11,889,10,10,0,0.0,0,232.37735849056602,0.22693101415094338,20
508,2,1,899,1,0,0,0,0,254.0,0.248046875,20
1058,7,2,898,2,0,0,0,0,151.14285714285714,0.14760044642857142,20
11668,50,14,886,10,10,0,0.0,0,233.36,0.227890625,20
1566,9,3,897,2,0,0,0,0,174.0,0.169921875,20
508,2,1,899,1,0,0,0,0,254.0,0.248046875,20
