nBytes,nPackets,activeTime,sleepTime,ports,dns_req,ntp_req,dns_interval,ntp_interval,avg_pkt,mean_rate,Label
192,1,0,900,2,0,0,0,0,192.0,0.1875,27
340,1,0,900,2,0,0,0,0,340.0,0.33203125,27
192,1,1,899,2,0,0,0,0,192.0,0.1875,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
1464,1,0,900,2,0,0,0,0,1464.0,1.4296875,27
78,1,0,900,2,0,0,0,0,78.0,0.076171875,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
1243,1,0,900,2,0,0,0,0,1243.0,1.2138671875,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
97,1,0,900,2,0,0,0,0,97.0,0.0947265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
76,1,1,899,2,1,0,0,0,76.0,0.07421875,27
257,1,0,900,2,1,0,0.0,0,257.0,0.2509765625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
583,1,0,900,2,0,0,0,0,583.0,0.5693359375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
205,1,0,900,2,0,0,0,0,205.0,0.2001953125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
109,1,0,900,2,0,0,0,0,109.0,0.1064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
408,1,0,900,2,0,0,0,0,408.0,0.3984375,27
66,1,1,899,2,0,0,0,0,66.0,0.064453125,27
88,1,0,900,2,0,0,0,0,88.0,0.0859375,27
171,1,0,900,2,0,0,0,0,171.0,0.1669921875,27
183,1,0,900,2,0,0,0,0,183.0,0.1787109375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
83,1,1,899,2,1,0,0,0,83.0,0.0810546875,27
211,1,0,900,2,1,0,0.0,0,211.0,0.2060546875,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
94,1,0,900,2,1,0,0,0,94.0,0.091796875,27
359,1,0,900,2,1,0,0.0,0,359.0,0.3505859375,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
318,1,0,900,2,0,0,0,0,318.0,0.310546875,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
1514,1,0,900,2,0,0,0,0,1514.0,1.478515625,27
1514,1,0,900,2,0,0,0,0,1514.0,1.478515625,27
1514,1,0,900,2,0,0,0,0,1514.0,1.478515625,27
902,1,0,900,2,0,0,0,0,902.0,0.880859375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
291,1,0,900,2,0,0,0,0,291.0,0.2841796875,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
1464,1,0,900,2,0,0,0,0,1464.0,1.4296875,27
1464,1,0,900,2,0,0,0,0,1464.0,1.4296875,27
433,1,0,900,2,0,0,0,0,433.0,0.4228515625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
192,1,0,900,2,0,0,0,0,192.0,0.1875,27
192,1,0,900,2,0,0,0,0,192.0,0.1875,27
324,1,0,900,2,0,0,0,0,324.0,0.31640625,27
66,1,1,899,2,0,0,0,0,66.0,0.064453125,27
492,1,0,900,2,0,0,0,0,492.0,0.48046875,27
74,1,0,900,2,1,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
464,1,0,900,2,1,0,0.0,0,464.0,0.453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
340,1,0,900,2,0,0,0,0,340.0,0.33203125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
516,1,0,900,2,0,0,0,0,516.0,0.50390625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
74,1,0,900,2,1,0,0,0,74.0,0.072265625,27
1095,1,0,900,2,0,0,0,0,1095.0,1.0693359375,27
287,1,0,900,2,0,0,0,0,287.0,0.2802734375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
249,1,0,900,2,1,0,0.0,0,249.0,0.2431640625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
532,1,0,900,2,0,0,0,0,532.0,0.51953125,27
100,1,0,900,2,0,0,0,0,100.0,0.09765625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
536,1,0,900,2,0,0,0,0,536.0,0.5234375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
96,1,0,900,2,1,0,0,0,96.0,0.09375,27
361,1,0,900,2,1,0,0.0,0,361.0,0.3525390625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
1514,1,0,900,2,0,0,0,0,1514.0,1.478515625,27
1514,1,0,900,2,0,0,0,0,1514.0,1.478515625,27
1266,1,0,900,2,0,0,0,0,1266.0,1.236328125,27
1140,1,0,900,2,0,0,0,0,1140.0,1.11328125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
192,1,0,900,2,0,0,0,0,192.0,0.1875,27
308,1,0,900,2,0,0,0,0,308.0,0.30078125,27
280,1,0,900,2,0,0,0,0,280.0,0.2734375,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
320,1,0,900,2,0,0,0,0,320.0,0.3125,27
1514,1,0,900,2,0,0,0,0,1514.0,1.478515625,27
170,1,0,900,2,0,0,0,0,170.0,0.166015625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
1514,1,0,900,2,0,0,0,0,1514.0,1.478515625,27
1514,1,0,900,2,0,0,0,0,1514.0,1.478515625,27
1514,1,0,900,2,0,0,0,0,1514.0,1.478515625,27
902,1,0,900,2,0,0,0,0,902.0,0.880859375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
192,1,0,900,2,0,0,0,0,192.0,0.1875,27
450,1,1,899,2,0,0,0,0,450.0,0.439453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
356,1,0,900,2,0,0,0,0,356.0,0.34765625,27
500,1,0,900,2,0,0,0,0,500.0,0.48828125,27
534,1,0,900,2,0,0,0,0,534.0,0.521484375,27
100,1,0,900,2,0,0,0,0,100.0,0.09765625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
76,1,1,899,2,1,0,0,0,76.0,0.07421875,27
191,1,0,900,2,1,0,0.0,0,191.0,0.1865234375,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
260,1,0,900,2,0,0,0,0,260.0,0.25390625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
1514,1,0,900,2,0,0,0,0,1514.0,1.478515625,27
1514,1,0,900,2,0,0,0,0,1514.0,1.478515625,27
1306,1,0,900,2,0,0,0,0,1306.0,1.275390625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
192,1,0,900,2,0,0,0,0,192.0,0.1875,27
117,1,0,900,2,0,0,0,0,117.0,0.1142578125,27
592,1,0,900,2,0,0,0,0,592.0,0.578125,27
753,1,0,900,2,0,0,0,0,753.0,0.7353515625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
536,1,0,900,2,0,0,0,0,536.0,0.5234375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
516,1,0,900,2,0,0,0,0,516.0,0.50390625,27
70,1,0,900,2,1,0,0,0,70.0,0.068359375,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
536,1,0,900,2,0,0,0,0,536.0,0.5234375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
268,1,0,900,2,0,0,0,0,268.0,0.26171875,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
205,1,0,900,2,0,0,0,0,205.0,0.2001953125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
109,1,0,900,2,0,0,0,0,109.0,0.1064453125,27
1484,1,0,900,2,0,0,0,0,1484.0,1.44921875,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
1484,1,0,900,2,0,0,0,0,1484.0,1.44921875,27
1484,1,0,900,2,0,0,0,0,1484.0,1.44921875,27
242,1,0,900,2,0,0,0,0,242.0,0.236328125,27
1484,1,0,900,2,0,0,0,0,1484.0,1.44921875,27
1484,1,0,900,2,0,0,0,0,1484.0,1.44921875,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
1484,1,0,900,2,0,0,0,0,1484.0,1.44921875,27
1484,1,0,900,2,0,0,0,0,1484.0,1.44921875,27
1484,1,0,900,2,0,0,0,0,1484.0,1.44921875,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
457,1,0,900,2,0,0,0,0,457.0,0.4462890625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
566,1,0,900,2,0,0,0,0,566.0,0.552734375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
166,1,0,900,2,1,0,0.0,0,166.0,0.162109375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
500,1,0,900,2,0,0,0,0,500.0,0.48828125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
248,1,0,900,2,0,0,0,0,248.0,0.2421875,27
74,1,1,899,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
248,1,0,900,2,0,0,0,0,248.0,0.2421875,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
450,1,0,900,2,0,0,0,0,450.0,0.439453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
567,1,0,900,2,0,0,0,0,567.0,0.5537109375,27
534,1,0,900,2,0,0,0,0,534.0,0.521484375,27
100,1,0,900,2,0,0,0,0,100.0,0.09765625,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
470,1,0,900,2,0,0,0,0,470.0,0.458984375,27
450,1,0,900,2,0,0,0,0,450.0,0.439453125,27
663,1,0,900,2,0,0,0,0,663.0,0.6474609375,27
663,1,0,900,2,0,0,0,0,663.0,0.6474609375,27
450,1,0,900,2,0,0,0,0,450.0,0.439453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
248,1,0,900,2,0,0,0,0,248.0,0.2421875,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
78,1,0,900,2,0,0,0,0,78.0,0.076171875,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
536,1,0,900,2,0,0,0,0,536.0,0.5234375,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
516,1,0,900,2,0,0,0,0,516.0,0.50390625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
567,1,0,900,2,0,0,0,0,567.0,0.5537109375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
566,1,0,900,2,0,0,0,0,566.0,0.552734375,27
450,1,0,900,2,0,0,0,0,450.0,0.439453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
536,1,0,900,2,0,0,0,0,536.0,0.5234375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
500,1,0,900,2,0,0,0,0,500.0,0.48828125,27
54,1,1,899,2,0,0,0,0,54.0,0.052734375,27
536,1,0,900,2,0,0,0,0,536.0,0.5234375,27
248,1,0,900,2,0,0,0,0,248.0,0.2421875,27
536,1,0,900,2,0,0,0,0,536.0,0.5234375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
450,1,0,900,2,0,0,0,0,450.0,0.439453125,27
534,1,0,900,2,0,0,0,0,534.0,0.521484375,27
100,1,0,900,2,0,0,0,0,100.0,0.09765625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
567,1,0,900,2,0,0,0,0,567.0,0.5537109375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
516,1,0,900,2,0,0,0,0,516.0,0.50390625,27
248,1,0,900,2,0,0,0,0,248.0,0.2421875,27
536,1,0,900,2,0,0,0,0,536.0,0.5234375,27
536,1,0,900,2,0,0,0,0,536.0,0.5234375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
80,1,0,900,2,1,0,0,0,80.0,0.078125,27
164,1,0,900,2,1,0,0.0,0,164.0,0.16015625,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
260,1,0,900,2,0,0,0,0,260.0,0.25390625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
1514,1,0,900,2,0,0,0,0,1514.0,1.478515625,27
1514,1,0,900,2,0,0,0,0,1514.0,1.478515625,27
373,1,0,900,2,0,0,0,0,373.0,0.3642578125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
264,1,0,900,2,0,0,0,0,264.0,0.2578125,27
125,1,0,900,2,0,0,0,0,125.0,0.1220703125,27
412,1,0,900,2,0,0,0,0,412.0,0.40234375,27
567,1,0,900,2,0,0,0,0,567.0,0.5537109375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
475,1,0,900,2,0,0,0,0,475.0,0.4638671875,27
103,1,0,900,2,0,0,0,0,103.0,0.1005859375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
450,1,0,900,2,0,0,0,0,450.0,0.439453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
103,1,0,900,2,0,0,0,0,103.0,0.1005859375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
532,1,0,900,2,0,0,0,0,532.0,0.51953125,27
100,1,0,900,2,0,0,0,0,100.0,0.09765625,27
